info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--9176-4KtzWGC8dkbq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/technogetic/oaas_eko_package/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/technogetic/oaas_eko_package/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/technogetic/oaas_eko_package/storybook-init-framework-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/.storybook/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/94 modules 22 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/Aadhar.stories.tsx
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/AadharNumberOtp.stories.tsx
<s> [webpack.Progress] 19% building 76/100 modules 24 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/AadharVerification.stories.tsx
<s> [webpack.Progress] 19% building 76/101 modules 25 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/ActivationPlan.stories.tsx
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/Agreement.stories.tsx
<s> [webpack.Progress] 19% building 76/103 modules 27 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/Business.stories.tsx
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/BusinessMerchant.stories.tsx
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/ConfirmAadhar.stories.tsx
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/Fetching.stories.tsx
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/HomePage.stories.tsx
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/InputGlobal.stories.tsx
<s> [webpack.Progress] 19% building 76/109 modules 33 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/Kyc.stories.tsx
<s> [webpack.Progress] 19% building 76/110 modules 34 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/LoctionCapture.stories.tsx
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/Modal.stories.tsx
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/OnboardingStatus.stories.tsx
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/PanAadharMatch.stories.tsx
<s> [webpack.Progress] 19% building 76/114 modules 38 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/PanVerificatoin.stories.tsx
<s> [webpack.Progress] 19% building 76/115 modules 39 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/SecretPin.stories.tsx
<s> [webpack.Progress] 19% building 76/116 modules 40 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/SelectionScreen.stories.tsx
<s> [webpack.Progress] 19% building 76/117 modules 41 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/Upload.stories.tsx
<s> [webpack.Progress] 19% building 76/118 modules 42 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/header.stories.tsx
<s> [webpack.Progress] 19% building 76/119 modules 43 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/labelGlobal.stories.tsx
<s> [webpack.Progress] 19% building 76/120 modules 44 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/technogetic/oaas_eko_package/src/stories/welcome.stories.tsx
<s> [webpack.Progress] 19% building 76/121 modules 45 active /home/technogetic/oaas_eko_package/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/122 modules 46 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 77/122 modules 45 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/122 modules 44 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-postcss/node_modules/style-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/node_modules/postcss-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/src/index.css
<s> [webpack.Progress] 20% building 90/123 modules 33 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /home/technogetic/oaas_eko_package/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/node_modules/postcss-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/src/index.css
<s> [webpack.Progress] 21% building 92/124 modules 32 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/node_modules/postcss-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/src/index.css
<s> [webpack.Progress] 21% building 93/124 modules 31 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/node_modules/postcss-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/src/index.css
<s> [webpack.Progress] 21% building 94/124 modules 30 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/node_modules/postcss-loader/dist/cjs.js!/home/technogetic/oaas_eko_package/src/index.css
<s> [webpack.Progress] 21% building 94/125 modules 31 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /home/technogetic/oaas_eko_package/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /home/technogetic/oaas_eko_package/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /home/technogetic/oaas_eko_package/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /home/technogetic/oaas_eko_package/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /home/technogetic/oaas_eko_package/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active /home/technogetic/oaas_eko_package/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/146 modules 43 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 103/147 modules 44 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 103/148 modules 45 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/has-own-property.js
